▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 18ms (next.js: 13ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 7ms, proxy.ts: 1987µs, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 15ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 25ms (next.js: 15ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 7ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 30ms (next.js: 23ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 15ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 26ms (next.js: 17ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 14ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 14ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 25ms (next.js: 17ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 15ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 26ms (next.js: 17ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 27ms (next.js: 19ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 14ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 1937µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 9ms, proxy.ts: 1875µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 8ms, proxy.ts: 1892µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 11ms (next.js: 7ms, proxy.ts: 1940µs, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 7ms, proxy.ts: 1776µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 8ms, proxy.ts: 1895µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 1890µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 1829µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 15ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 7ms, proxy.ts: 1964µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 13ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 16ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 8ms, proxy.ts: 1781µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 11ms (next.js: 7ms, proxy.ts: 1726µs, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 11ms (next.js: 7ms, proxy.ts: 1848µs, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 POST /api/tasks 200 in 9ms (next.js: 1939µs, proxy.ts: 3ms, application-code: 4ms)
[task-store] runTask 开始执行: task_1780079127396_n8dc4s
[task-store] runTask 找到任务，状态: pending
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 9ms (next.js: 5ms, proxy.ts: 1771µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1854µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 10ms, proxy.ts: 1875µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1766µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 16ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 8ms, proxy.ts: 1938µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1809µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1768µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1907µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1998µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1793µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1734µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1776µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1829µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1919µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1818µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 16ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 9ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1884µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1961µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1917µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 13ms, proxy.ts: 1904µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 1782µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 29ms (next.js: 20ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 16ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 31ms (next.js: 23ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
{"lvl":"info","evt":"planner.success","ts":"2026-05-29T18:26:18.063Z","traceId":"task_1780079127396_n8dc4s","taskId":"task_1780079127396_n8dc4s","latencyMs":49652,"overridden":2,"total":2}
{"lvl":"info","evt":"pool.dispatch","ts":"2026-05-29T18:26:18.064Z","traceId":"task_1780079127396_n8dc4s","taskId":"task_1780079127396_n8dc4s","stage":"photo-fission","providers":["volces-default","volces-5.0-lite"],"shotCount":2}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:26:18.066Z","traceId":"task_1780079127396_n8dc4s_shot_1","taskId":"task_1780079127396_n8dc4s","shotId":"shot_1","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false,"outputFormat":"png"}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:26:18.067Z","traceId":"task_1780079127396_n8dc4s_shot_2","taskId":"task_1780079127396_n8dc4s","shotId":"shot_2","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false,"outputFormat":"png"}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:26:18.334Z","traceId":"task_1780079127396_n8dc4s_shot_1","taskId":"task_1780079127396_n8dc4s","shotId":"shot_1","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:26:18.345Z","traceId":"task_1780079127396_n8dc4s_shot_2","taskId":"task_1780079127396_n8dc4s","shotId":"shot_2","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 34ms (next.js: 26ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 16ms (next.js: 9ms, proxy.ts: 1986µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 76ms (next.js: 69ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:26:40.802Z","traceId":"task_1780079127396_n8dc4s_shot_2","taskId":"task_1780079127396_n8dc4s","shotId":"shot_2","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:26:40.802Z","traceId":"task_1780079127396_n8dc4s_shot_2","taskId":"task_1780079127396_n8dc4s","shotId":"shot_2","requested":1,"generated":1}
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:26:40.968Z","traceId":"task_1780079127396_n8dc4s_shot_1","taskId":"task_1780079127396_n8dc4s","shotId":"shot_1","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:26:40.968Z","traceId":"task_1780079127396_n8dc4s_shot_1","taskId":"task_1780079127396_n8dc4s","shotId":"shot_1","requested":1,"generated":1}
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 28ms (next.js: 19ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 12ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 18ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 18ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1995µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 18ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 15ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1827µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1730µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1777µs, application-code: 3ms)
